x,y,yaw,filename
-1.1965567850033076,-0.014049666624771402,4.61635876265247e-08,data_collected/1772726261.7854571.png
-1.1896771289847707,-0.014049666386479346,3.166031588579601e-08,data_collected/1772726261.8720994.png
-1.1827974729660324,-0.014049666251621904,1.689672876863318e-08,data_collected/1772726261.959979.png
-1.1759178169471172,-0.014049666219879778,2.2483456993930884e-09,data_collected/1772726262.0491886.png
-1.1690381609280585,-0.014049666288311289,-1.1912250382029015e-08,data_collected/1772726262.1390285.png
-1.162158504908895,-0.014049666451426347,-2.522487933771109e-08,data_collected/1772726262.2251477.png
-1.1552788488896695,-0.014049666701326987,-3.735094454634351e-08,data_collected/1772726262.3173447.png
-1.1483991928704291,-0.014049667027907779,-4.798201455262443e-08,data_collected/1772726262.4116833.png
-1.1415195368512225,-0.014049667419112894,-5.68477063582378e-08,data_collected/1772726262.5013022.png
-1.134639880832097,-0.01404966786124301,-6.372251985163507e-08,data_collected/1772726262.5917375.png
-1.127760224813101,-0.014049668339303491,-6.84316091487427e-08,data_collected/1772726262.679561.png
-1.1208805687942756,-0.014049668837385856,-7.085521537630128e-08,data_collected/1772726262.76597.png
-1.1140009127756634,-0.014049669339072634,-7.093169818931018e-08,data_collected/1772726262.8587127.png
-1.1071212567572966,-0.014049669827854671,-6.865912024483304e-08,data_collected/1772726262.949343.png
-1.1002416007392055,-0.014049670287550994,-6.409530113468177e-08,data_collected/1772726263.0347981.png
-1.0933619447214116,-0.014049670702720583,-5.7356317564168226e-08,data_collected/1772726263.1213589.png
-1.0864822887039278,-0.014049671059054917,-4.861357514619231e-08,data_collected/1772726263.216079.png
-1.0796026326867598,-0.014049671343741755,-3.808944586473068e-08,data_collected/1772726263.3046465.png
-1.0727229766699073,-0.014049671545791483,-2.6051594401726055e-08,data_collected/1772726263.3914049.png
-1.06584332065336,-0.01404967165631612,-1.2806192446415077e-08,data_collected/1772726263.4771163.png
-1.058963664637103,-0.014049671668755283,1.3098719936041892e-09,data_collected/1772726263.5657902.png
-1.0520840086211114,-0.014049671579043674,1.593757285085313e-08,data_collected/1772726263.6591756.png
-1.0452043526053565,-0.014049671385713853,3.070487596644098e-08,data_collected/1772726263.749327.png
-1.0383246965897999,-0.014049671089933748,4.523617356181274e-08,data_collected/1772726263.8371992.png
-1.0314450405744031,-0.014049670695477499,5.9161892801619656e-08,data_collected/1772726263.9275913.png
-1.0245653845591214,-0.014049670208628347,7.21278282188424e-08,data_collected/1772726264.015022.png
-1.0176857285439058,-0.014049669638019756,8.380420305348334e-08,data_collected/1772726264.102879.png
-1.0108060725287082,-0.014049668994415919,9.389402801611289e-08,data_collected/1772726264.1926484.png
-1.0039264165134796,-0.014049668290437124,1.0214066752348404e-07,data_collected/1772726264.2840433.png
-0.9970467604981698,-0.014049667540239822,1.0833436653596965e-07,data_collected/1772726264.3715336.png
-0.9901671044827324,-0.014049666759155692,1.1231757362672349e-07,data_collected/1772726264.4611876.png
-0.9832874484671222,-0.014049665963302423,1.1398897178899842e-07,data_collected/1772726264.551544.png
-0.9764077924512993,-0.014049665169173185,1.133060371897298e-07,data_collected/1772726264.639649.png
-0.9695281364352292,-0.014049664393217618,1.1028613186613926e-07,data_collected/1772726264.734276.png
-0.9626484804188826,-0.014049663651422977,1.050060596380581e-07,data_collected/1772726264.8257377.png
-0.955768824402239,-0.014049662958907512,9.760011299439358e-08,data_collected/1772726264.912625.png
-0.9488891683852813,-0.01404966232953647,8.82566590302843e-08,data_collected/1772726265.0019472.png
-0.9420095123680057,-0.014049661775568868,7.72133479263868e-08,data_collected/1772726265.0879147.png
-0.9351298563504129,-0.014049661307345791,6.475107128674313e-08,data_collected/1772726265.1755722.png
-0.928250200332512,-0.014049660933027265,5.1186807482352343e-08,data_collected/1772726265.262754.png
-0.9213705443143214,-0.014049660658384935,3.68655766204446e-08,data_collected/1772726265.3556278.png
-0.9144908882958686,-0.014049660486655157,2.2151640619291056e-08,data_collected/1772726265.446825.png
-0.907611232277185,-0.014049660418456646,7.4192503828370525e-09,data_collected/1772726265.5327888.png
-0.9007315762583114,-0.014049660451774646,-6.956870503397989e-09,data_collected/1772726265.6170604.png
-0.8938519202392896,-0.01404966058201242,-2.0611061205474805e-08,data_collected/1772726265.7070186.png
-0.8869722642201687,-0.014049660802108151,-3.319602392939311e-08,data_collected/1772726265.7945313.png
-0.8800926082009983,-0.014049661102714538,-4.439167402927069e-08,data_collected/1772726265.8823757.png
-0.8732129521818306,-0.014049661472436097,-5.3913251960626284e-08,data_collected/1772726265.969868.png
-0.8663332961627157,-0.014049661898120009,-6.151858727706905e-08,data_collected/1772726266.0614893.png
-0.8594536401437034,-0.014049662365189976,-6.70142501391077e-08,data_collected/1772726266.1540067.png
-0.8525739841248406,-0.014049662858017068,-7.026046435595248e-08,data_collected/1772726266.245946.png
-0.8456943281061721,-0.01404966336031725,-7.117467464727786e-08,data_collected/1772726266.3353224.png
-0.8388146720877322,-0.014049663855565685,-6.97336500124582e-08,data_collected/1772726266.4228466.png
-0.8319350160695542,-0.014049664327417008,-6.59740453106435e-08,data_collected/1772726266.5150836.png
-0.825055360051664,-0.01404966476012092,-5.999148505449393e-08,data_collected/1772726266.6030235.png
-0.8181757040340778,-0.014049665138923159,-5.1938136533496365e-08,data_collected/1772726266.6925428.png
-0.8112960480168051,-0.014049665450439779,-4.201883654473013e-08,data_collected/1772726266.7822344.png
-0.8044163919998465,-0.01404966568299884,-3.048587618295501e-08,data_collected/1772726266.8686078.png
-0.7975367359831986,-0.014049665826936246,-1.7632580169896848e-08,data_collected/1772726266.9584084.png
-0.7906570799668446,-0.014049665874841893,-3.785862618091598e-09,data_collected/1772726267.0492427.png
-0.783777423950765,-0.014049665821748254,1.0702094319689007e-08,data_collected/1772726267.1384478.png
-0.7768977679349325,-0.014049665665256738,2.5462812770306e-08,data_collected/1772726267.2292597.png
-0.7700181119193119,-0.014049665405598391,4.012086560045611e-08,data_collected/1772726267.31514.png
-0.7631384559038654,-0.014049665045628146,5.430343829270898e-08,data_collected/1772726267.4047606.png
-0.7562587998885494,-0.014049664590752419,6.764980754069497e-08,data_collected/1772726267.493516.png
-0.7493791438733163,-0.014049664048791493,7.982052017496316e-08,data_collected/1772726267.580317.png
-0.7424994878581211,-0.014049663429780626,9.050600423688386e-08,data_collected/1772726267.6658802.png
-0.7356198318429098,-0.014049662745714847,9.943448416003065e-08,data_collected/1772726267.7580426.png
-0.7287401758276342,-0.014049662010243888,1.0637885593739954e-07,data_collected/1772726267.8473525.png
-0.7218605198122462,-0.014049661238324873,1.1116248233497508e-07,data_collected/1772726267.9337866.png
-0.7149808637967026,-0.01404966044584239,1.1366368816547952e-07,data_collected/1772726268.023651.png
-0.7081012077809613,-0.014049659649203869,1.1381884051727276e-07,data_collected/1772726268.118453.png
-0.7012215517649821,-0.014049658864922442,1.1162398184195482e-07,data_collected/1772726268.210415.png
-0.6943418957487371,-0.01404965810919727,1.0713493386106399e-07,data_collected/1772726268.3000593.png
-0.687462239732201,-0.014049657397501079,1.0046587172099806e-07,data_collected/1772726268.3860362.png
-0.6805825837153557,-0.014049656744186649,9.178641616510885e-08,data_collected/1772726268.4726276.png
-0.6737029276981926,-0.014049656162122118,8.131732775017153e-08,data_collected/1772726268.5618079.png
-0.6668232716807113,-0.01404965566236312,6.93248906017081e-08,data_collected/1772726268.6480772.png
-0.6599436156629181,-0.01404965525387187,5.611413277269216e-08,data_collected/1772726268.7360737.png
-0.6530639596448288,-0.014049654943289176,4.202108053377435e-08,data_collected/1772726268.8251271.png
-0.6461843036264672,-0.014049654734765542,2.7404198647711846e-08,data_collected/1772726268.9151924.png
-0.6393046476078615,-0.014049654629855348,1.2635262058038497e-08,data_collected/1772726269.0041418.png
-0.6324249915890504,-0.01404965462747798,-1.9100661127039844e-09,data_collected/1772726269.0901752.png
-0.6255453355700751,-0.01404965472394429,-1.5861828024764555e-08,data_collected/1772726269.1833508.png
-0.6186656795509845,-0.014049654913051374,-2.8865162490514063e-08,data_collected/1772726269.266967.png
-0.6117860235318259,-0.014049655186240137,-4.058932906973495e-08,data_collected/1772726269.3565757.png
-0.6049063675126509,-0.014049655532812571,-5.073613355690599e-08,data_collected/1772726269.4431388.png
-0.5980267114935113,-0.014049655940204431,-5.9047494683408964e-08,data_collected/1772726269.5296774.png
-0.5911470554744568,-0.014049656394304716,-6.531202312907918e-08,data_collected/1772726269.6169558.png
-0.584267399455535,-0.014049656879814385,-6.937039550760521e-08,data_collected/1772726269.7032647.png
-0.5773877434367918,-0.014049657380635204,-7.111940413348141e-08,data_collected/1772726269.791884.png
-0.5705080874182662,-0.014049657880280255,-7.051456703511284e-08,data_collected/1772726269.88002.png
-0.5636284313999921,-0.014049658362292165,-6.757127402656279e-08,data_collected/1772726269.9701371.png
-0.5567487753819966,-0.014049658810662218,-6.236439547283165e-08,data_collected/1772726270.0578856.png
-0.5498691193642995,-0.014049659210237151,-5.502637327439389e-08,data_collected/1772726270.1505027.png
-0.5429894633469141,-0.01404965954710517,-4.574385162081843e-08,data_collected/1772726270.238106.png
-0.5361098073298444,-0.01404965980894939,-3.475291757963242e-08,data_collected/1772726270.3242211.png
-0.5292301513130863,-0.014049659985360712,-2.2333118200628045e-08,data_collected/1772726270.4120605.png
-0.5223504952966291,-0.014049660068103376,-8.80034220557994e-09,data_collected/1772726270.500396.png
-0.5154708392804549,-0.014049660051323751,5.50122028492706e-09,data_collected/1772726270.5865152.png
-0.5085911832645379,-0.014049659931699238,2.020782487340888e-08,data_collected/1772726270.6749053.png
-0.5017115272488458,-0.014049659708523518,3.4945424605781145e-08,data_collected/1772726270.765457.png
-0.4948318712333418,-0.014049659383723505,4.933918531391505e-08,data_collected/1772726270.8525288.png
-0.4879522152179842,-0.014049658961810959,6.302300144207548e-08,data_collected/1772726270.9379382.png
-0.4810725592027275,-0.014049658449767764,7.564884253471631e-08,data_collected/1772726271.024928.png
-0.4741929031875231,-0.014049657856868398,8.689556996075507e-08,data_collected/1772726271.110733.png
-0.46731324717232176,-0.014049657194443536,9.647712780297055e-08,data_collected/1772726271.1999242.png
-0.4604335911570739,-0.014049656475592495,1.0414981305005558e-07,data_collected/1772726271.2914946.png
-0.4535539351417315,-0.014049655714849625,1.0971845018878649e-07,data_collected/1772726271.379221.png
-0.4466742791262478,-0.01404965492781496,1.1304139647424012e-07,data_collected/1772726271.4650772.png
-0.4397946231105814,-0.014049654130757587,1.1403412911770828e-07,data_collected/1772726271.5514078.png
-0.4329149670946898,-0.014049653340201182,1.1267138566107676e-07,data_collected/1772726271.635845.png
-0.42603531107854364,-0.014049652572504408,1.0898781490587583e-07,data_collected/1772726271.7248096.png
-0.4191556550621137,-0.014049651843444467,1.0307710375826312e-07,data_collected/1772726271.8120697.png
-0.4122759990453798,-0.014049651167815834,9.508959122139943e-08,data_collected/1772726271.9071147.png
-0.40539634302833144,-0.01404965055905415,8.52284353387868e-08,data_collected/1772726271.9919116.png
-0.3985166870109632,-0.014049650028893948,7.37444523057528e-08,data_collected/1772726272.0785785.png
-0.3916370309932786,-0.014049649587070806,6.092974374191184e-08,data_collected/1772726272.1654718.png
-0.38475737497529233,-0.014049649241073348,4.711025557411269e-08,data_collected/1772726272.2529702.png
-0.3778777189570241,-0.014049648995952633,3.2637489373060895e-08,data_collected/1772726272.3377707.png
-0.37099806293850257,-0.014049648854194206,1.7879567761193e-08,data_collected/1772726272.4231691.png
-0.3641184069197605,-0.014049648815654287,3.21187100554973e-09,data_collected/1772726272.5102417.png
-0.35723875090083984,-0.014049648877563835,-1.0992541965071122e-08,data_collected/1772726272.5963755.png
-0.35035909488178485,-0.014049649034598743,-2.437236302417923e-08,data_collected/1772726272.6795714.png
-0.34347943886264437,-0.014049649279015631,-3.6587289867125176e-08,data_collected/1772726272.7663217.png
-0.33659978284346853,-0.014049649600848235,-4.7326637997332106e-08,data_collected/1772726272.851574.png
-0.32972012682431123,-0.014049649988161583,-5.631725993237567e-08,data_collected/1772726272.9359946.png
-0.3228404708052213,-0.014049650427355093,-6.333048918606247e-08,data_collected/1772726273.0206406.png
-0.3159608147862478,-0.01404965090350896,-6.81879526134329e-08,data_collected/1772726273.1055856.png
-0.3090811587674369,-0.014049651400763256,-7.076611287519324e-08,data_collected/1772726273.1928866.png
-0.30220150274882973,-0.014049651902721222,-7.099941088780724e-08,data_collected/1772726273.2781706.png
-0.2953218467304628,-0.014049652392866704,-6.888191848340238e-08,data_collected/1772726273.3640864.png
-0.2884421907123662,-0.014049652854984171,-6.446749903681962e-08,data_collected/1772726273.451356.png
-0.2815625346945608,-0.014049653273570533,-5.7868438549254716e-08,data_collected/1772726273.5362468.png
-0.27468287867706365,-0.014049653634230828,-4.925258434912552e-08,data_collected/1772726273.6194112.png
-0.26780322265988116,-0.014049653924042572,-3.883907573216566e-08,data_collected/1772726273.7057807.png
-0.260923566643013,-0.014049654131885475,-2.689277219942889e-08,data_collected/1772726273.7930934.png
-0.2540439106264516,-0.014049654248724175,-1.3717513705218417e-08,data_collected/1772726273.8745654.png
-0.24716425461017874,-0.014049654267837955,3.5159747365644665e-10,data_collected/1772726273.9594362.png
-0.24028459859417362,-0.014049654184991435,1.4956728244866672e-08,data_collected/1772726274.0434942.png
-0.23340494257840624,-0.014049653998542477,2.9726412989088998e-08,data_collected/1772726274.1314445.png
-0.22652528656284046,-0.014049653709484123,4.428499861294774e-08,data_collected/1772726274.2180698.png
-0.21964563054743572,-0.014049653321419062,5.8262200525635117e-08,data_collected/1772726274.3097441.png
-0.21276597453214952,-0.014049652840468212,7.130252253561137e-08,data_collected/1772726274.3965778.png
-0.205886318516932,-0.014049652275114967,8.3074286316083e-08,data_collected/1772726274.4842312.png
-0.199006662501735,-0.014049651635989528,9.327807367409473e-08,data_collected/1772726274.5732136.png
-0.19212700648651032,-0.014049650935598635,1.0165434937352432e-07,data_collected/1772726274.6611466.png
-0.18524735047120772,-0.014049650188007131,1.079900606208926e-07,data_collected/1772726274.7484012.png
-0.1783676944557807,-0.014049649408480419,1.1212405103132683e-07,data_collected/1772726274.8372014.png
-0.17148803844018276,-0.014049648613096398,1.1395116751203778e-07,data_collected/1772726274.9241397.png
-0.16460838242437492,-0.014049647818336362,1.1342492267703774e-07,data_collected/1772726275.0135527.png
-0.1577287264083217,-0.01404964704066583,1.105586967817788e-07,data_collected/1772726275.0978663.png
-0.15084907039199447,-0.014049646296115348,1.0542538133037097e-07,data_collected/1772726275.1886835.png
-0.1439694143753708,-0.014049645599873779,9.815553903698611e-08,data_collected/1772726275.2768536.png
-0.13708975835843495,-0.014049644965900542,8.893407232557412e-08,data_collected/1772726275.3648417.png
-0.13021010234117977,-0.014049644406571853,7.799553058688112e-08,data_collected/1772726275.4506726.png
-0.12333044632360729,-0.01404964393236496,6.561813778968763e-08,data_collected/1772726275.5408893.png
-0.1164507903057263,-0.014049643551592198,5.2116715328667744e-08,data_collected/1772726275.6296275.png
-0.10957113428755451,-0.014049643270189194,3.783467979349426e-08,data_collected/1772726275.7151651.png
-0.10269147826911892,-0.014049643091564349,2.3135303522355195e-08,data_collected/1772726275.8023958.png
-0.09581182225045141,-0.014049643016511435,8.392465798601174e-09,data_collected/1772726275.8915887.png
-0.08893216623158853,-0.014049643043190166,-6.018844290674676e-09,data_collected/1772726275.9784057.png
-0.08205251021257556,-0.014049643167172495,-1.9732078236418383e-08,data_collected/1772726276.064662.png
-0.07517285419345761,-0.014049643381555718,-3.239843240834325e-08,data_collected/1772726276.150103.png
-0.06829319817428842,-0.01404964367713736,-4.369574308017254e-08,data_collected/1772726276.237378.png
-0.061413542155118774,-0.014049644042650316,-5.333667815605785e-08,data_collected/1772726276.3256521.png
-0.05453388613599863,-0.014049644465048338,-6.107602035961355e-08,data_collected/1772726276.416324.png
-0.04765423011697791,-0.014049644929838779,-6.671693381997806e-08,data_collected/1772726276.503858.png
-0.04077457409810404,-0.014049645421450476,-7.011595147768658e-08,data_collected/1772726276.5960197.png
-0.03389491807941963,-0.014049645923630304,-7.118663395360504e-08,data_collected/1772726276.6801684.png
-0.027015262060964745,-0.014049646419856501,-6.990175902567167e-08,data_collected/1772726276.7663507.png
-0.02013560604276965,-0.014049646893758509,-6.629401348545384e-08,data_collected/1772726276.8568437.png
-0.01325595002485876,-0.01404964732953412,-6.045516413205336e-08,data_collected/1772726276.9458127.png
-0.006376294007250602,-0.014049647712350432,-5.253372214157834e-08,data_collected/1772726277.0323808.png
0.0005033620100445527,-0.01404964802872165,-4.273117257009804e-08,data_collected/1772726277.1280322.png
0.0073830180270238,-0.014049648266852142,-3.1296834048725126e-08,data_collected/1772726277.2145202.png
0.01426267404369267,-0.01404964841693608,-1.852152711943183e-08,data_collected/1772726277.3041825.png
0.021142330060064544,-0.014049648471407107,-4.730177764239529e-09,data_collected/1772726277.394087.png
0.028021986076161937,-0.014049648425130736,9.726445031591287e-09,data_collected/1772726277.4772835.png
0.0349016420920106,-0.01404964827553442,2.4480651565877953e-08,data_collected/1772726277.5538273.png
0.04178129810764335,-0.014049648022674076,3.915718707478524e-08,data_collected/1772726277.6351757.png
0.04866095412310098,-0.014049647669231644,5.338275801828486e-08,data_collected/1772726277.7137752.png
0.0555406101384248,-0.014049647220447405,6.679555637022942e-08,data_collected/1772726277.7990477.png
0.06242026615365919,-0.014049646683986677,7.905443503123518e-08,data_collected/1772726277.8779407.png
0.06929992216885705,-0.01404964606974467,8.984758188431362e-08,data_collected/1772726277.961521.png
0.07617957818406604,-0.014049645389595113,9.89004744548981e-08,data_collected/1772726278.0447755.png
0.0830592341993345,-0.014049644657088014,1.0598286168028596e-07,data_collected/1772726278.1228948.png
0.08993889021471373,-0.014049643887105289,1.1091458377065958e-07,data_collected/1772726278.2038274.png
0.09681854623024513,-0.01404964309548179,1.1357020141404854e-07,data_collected/1772726278.2867343.png
0.1036982022459726,-0.014049642298603058,1.1388215116557598e-07,data_collected/1772726278.3669906.png
0.11057785826193413,-0.014049641512988485,1.1184249516848896e-07,data_collected/1772726278.4514606.png
0.11745751427816105,-0.01404964075487105,1.0750310661225367e-07,data_collected/1772726278.533792.png
0.12433717029467671,-0.014049640039784152,1.0097434500440455e-07,data_collected/1772726278.621285.png
0.13121682631150156,-0.014049639382166863,9.242226749631685e-08,data_collected/1772726278.7047448.png
0.13809648232864416,-0.014049638794996567,8.206439885659977e-08,data_collected/1772726278.790283.png
0.14497613834610557,-0.014049638289458632,7.016418308333374e-08,data_collected/1772726278.8732052.png
0.1518557943638783,-0.014049637874662249,5.7024310628023785e-08,data_collected/1772726278.9589498.png
0.15873545038194845,-0.014049637557408583,4.297900487760372e-08,data_collected/1772726279.0426128.png
0.16561510640029403,-0.01404963734201789,2.8385507368045383e-08,data_collected/1772726279.1258237.png
0.1724947624188835,-0.014049637230218957,1.3615011026557335e-08,data_collected/1772726279.2118359.png
0.17937441843768223,-0.014049637221106264,-9.567818691679133e-10,data_collected/1772726279.2985802.png
0.1862540744566476,-0.01404963731116211,-1.495925210015772e-08,data_collected/1772726279.3840744.png
0.19313373047573168,-0.01404963749434633,-2.8036237589765817e-08,data_collected/1772726279.4669182.png
0.20001338649488873,-0.014049637762250582,-3.9855129003608294e-08,data_collected/1772726279.5527744.png
0.20689304251406457,-0.014049638104311252,-5.011531717150921e-08,data_collected/1772726279.6366746.png
0.21377269853320735,-0.014049638508078676,-5.8555846168952165e-08,data_collected/1772726279.7250865.png
0.22065235455226948,-0.014049638959533864,-6.496204254811128e-08,data_collected/1772726279.8104763.png
0.22753201057120082,-0.014049639443445004,-6.917097604436232e-08,data_collected/1772726279.9008179.png
0.2344116665899567,-0.014049639943754653,-7.107559717251049e-08,data_collected/1772726279.988558.png
0.24129132260849773,-0.014049640443988742,-7.062747818311248e-08,data_collected/1772726280.0762577.png
0.24817097862678794,-0.014049640927674663,-6.783802525408008e-08,data_collected/1772726280.1632233.png
0.255050634644803,-0.01404964137876114,-6.277819201746745e-08,data_collected/1772726280.2526772.png
0.2619302906625199,-0.014049641782026006,-5.557668472423352e-08,data_collected/1772726280.3446064.png
0.26880994667992586,-0.014049642123463383,-4.641666660148121e-08,data_collected/1772726280.4326646.png
0.2756896026970161,-0.014049642390639995,-3.553111609538118e-08,data_collected/1772726280.5206134.png
0.2825692587137947,-0.014049642573011216,-2.319689689343967e-08,data_collected/1772726280.6112173.png
0.28944891473027134,-0.014049642662189514,-9.727723570885179e-09,data_collected/1772726280.7017565.png
0.29632857074646396,-0.014049642652157393,4.53383532456251e-09,data_collected/1772726280.7851691.png
0.30320822676239795,-0.01404964253942088,1.9225052739078997e-08,data_collected/1772726280.8677619.png
0.3100878827781043,-0.014049642323098034,3.397226830553252e-08,data_collected/1772726280.9533849.png
0.3169675387936189,-0.014049642004941784,4.840039598897414e-08,data_collected/1772726281.0385654.png
0.32384719480898505,-0.014049641589294726,6.214247235912285e-08,data_collected/1772726281.1229072.png
0.33072685082424724,-0.014049641082979474,7.484898299274448e-08,data_collected/1772726281.2092757.png
0.3376065068394524,-0.014049640495124307,8.619673542145959e-08,data_collected/1772726281.2958329.png
0.3444861628546525,-0.014049639836931862,9.589710484444445e-08,data_collected/1772726281.384102.png
0.35136581886989504,-0.014049639121393337,1.0370334902575457e-07,data_collected/1772726281.4689157.png
0.35824547488522973,-0.01404963836295933,1.0941692104130307e-07,data_collected/1772726281.5549383.png
0.3651251309007017,-0.014049637577170855,1.128924832892855e-07,data_collected/1772726281.6407027.png
0.37200478691635464,-0.014049636780265166,1.1404162603366207e-07,data_collected/1772726281.7307696.png
0.37888444293222967,-0.014049635988762074,1.1283511193701501e-07,data_collected/1772726281.8170505.png
0.3857640989483589,-0.014049635219044315,1.093036164628673e-07,data_collected/1772726281.9013255.png
0.39264375496477033,-0.014049634486940379,1.0353695973779355e-07,data_collected/1772726281.9861321.png
